timestamp_iso8601,seconds_since_start,event,details
2026-04-22T00:02:16.496Z,45.559,toasted_announced,score=0.66207
2026-04-22T00:02:16.531Z,45.594,toasted_announced,score=0.64925
2026-04-22T00:02:16.565Z,45.628,toasted_announced,score=0.64461
2026-04-22T00:02:16.597Z,45.661,toasted_announced,score=0.64474
2026-04-22T00:02:16.631Z,45.695,toasted_announced,score=0.63605
2026-04-22T00:02:16.665Z,45.728,toasted_announced,score=0.63524
2026-04-22T00:02:16.696Z,45.759,toasted_announced,score=0.62376
2026-04-22T00:02:17.633Z,46.697,toasted_announced,score=0.66474
2026-04-22T00:02:17.666Z,46.730,toasted_announced,score=0.66979
2026-04-22T00:02:17.699Z,46.762,toasted_announced,score=0.67586
2026-04-22T00:02:17.733Z,46.796,toasted_announced,score=0.68322
2026-04-22T00:02:17.763Z,46.826,toasted_announced,score=0.68764
2026-04-22T00:02:17.800Z,46.863,toasted_announced,score=0.68951
2026-04-22T00:02:17.833Z,46.897,toasted_announced,score=0.69088
2026-04-22T00:02:17.865Z,46.928,toasted_announced,score=0.69484
2026-04-22T00:02:17.900Z,46.963,toasted_announced,score=0.69563
2026-04-22T00:02:17.935Z,46.998,toasted_announced,score=0.70679
2026-04-22T00:02:17.966Z,47.029,toasted_announced,score=0.72010
2026-04-22T00:02:18.001Z,47.064,toasted_announced,score=0.72375
2026-04-22T00:02:18.035Z,47.098,toasted_announced,score=0.73335
2026-04-22T00:02:18.066Z,47.129,toasted_announced,score=0.73146
2026-04-22T00:02:18.103Z,47.166,toasted_announced,score=0.73127
2026-04-22T00:02:18.137Z,47.200,toasted_announced,score=0.73316
2026-04-22T00:02:18.167Z,47.230,toasted_announced,score=0.74061
2026-04-22T00:02:18.202Z,47.265,toasted_announced,score=0.73803
2026-04-22T00:02:18.236Z,47.299,toasted_announced,score=0.73927
2026-04-22T00:02:18.269Z,47.332,toasted_announced,score=0.73946
2026-04-22T00:02:18.302Z,47.365,toasted_announced,score=0.73972
2026-04-22T00:02:18.334Z,47.397,toasted_announced,score=0.73975
2026-04-22T00:02:18.367Z,47.430,toasted_announced,score=0.74262
2026-04-22T00:02:18.402Z,47.465,toasted_announced,score=0.74339
2026-04-22T00:02:18.434Z,47.497,toasted_announced,score=0.74330
2026-04-22T00:02:18.467Z,47.531,toasted_announced,score=0.74359
2026-04-22T00:02:18.500Z,47.563,toasted_announced,score=0.74577
2026-04-22T00:02:18.534Z,47.597,toasted_announced,score=0.74473
2026-04-22T00:02:18.568Z,47.631,toasted_announced,score=0.74652
2026-04-22T00:02:18.599Z,47.663,toasted_announced,score=0.74744
2026-04-22T00:02:18.634Z,47.697,toasted_announced,score=0.74846
2026-04-22T00:02:18.668Z,47.731,toasted_announced,score=0.74914
2026-04-22T00:02:18.701Z,47.764,toasted_announced,score=0.74967
2026-04-22T00:02:18.735Z,47.798,toasted_announced,score=0.74859
2026-04-22T00:02:18.768Z,47.832,toasted_announced,score=0.74961
2026-04-22T00:02:18.802Z,47.866,toasted_announced,score=0.74857
2026-04-22T00:02:18.836Z,47.899,toasted_announced,score=0.74788
2026-04-22T00:02:18.868Z,47.931,toasted_announced,score=0.74827
2026-04-22T00:02:18.901Z,47.965,toasted_announced,score=0.75135
2026-04-22T00:02:18.935Z,47.998,toasted_announced,score=0.75157
2026-04-22T00:02:18.969Z,48.032,toasted_announced,score=0.74906
2026-04-22T00:02:19.001Z,48.064,toasted_announced,score=0.74525
2026-04-22T00:02:19.038Z,48.101,toasted_announced,score=0.74175
2026-04-22T00:02:19.069Z,48.133,toasted_announced,score=0.73992
2026-04-22T00:02:19.103Z,48.166,toasted_announced,score=0.73543
2026-04-22T00:02:19.137Z,48.200,toasted_announced,score=0.73283
2026-04-22T00:02:19.168Z,48.231,toasted_announced,score=0.73203
2026-04-22T00:02:19.202Z,48.265,toasted_announced,score=0.72747
2026-04-22T00:02:19.237Z,48.300,toasted_announced,score=0.72388
2026-04-22T00:02:19.270Z,48.333,toasted_announced,score=0.72199
2026-04-22T00:02:19.301Z,48.364,toasted_announced,score=0.71834
2026-04-22T00:02:19.337Z,48.400,toasted_announced,score=0.71726
2026-04-22T00:02:19.369Z,48.432,toasted_announced,score=0.71576
2026-04-22T00:02:19.402Z,48.466,toasted_announced,score=0.71669
2026-04-22T00:02:19.437Z,48.500,toasted_announced,score=0.71842
2026-04-22T00:02:19.470Z,48.533,toasted_announced,score=0.71975
2026-04-22T00:02:19.503Z,48.566,toasted_announced,score=0.71792
2026-04-22T00:02:19.537Z,48.601,toasted_announced,score=0.71581
2026-04-22T00:02:19.569Z,48.633,toasted_announced,score=0.71245
2026-04-22T00:02:19.602Z,48.665,toasted_announced,score=0.70911
2026-04-22T00:02:19.635Z,48.699,toasted_announced,score=0.70742
2026-04-22T00:02:19.670Z,48.733,toasted_announced,score=0.70722
2026-04-22T00:02:19.705Z,48.768,toasted_announced,score=0.70667
2026-04-22T00:02:19.737Z,48.801,toasted_announced,score=0.70756
2026-04-22T00:02:19.770Z,48.833,toasted_announced,score=0.70942
2026-04-22T00:02:19.802Z,48.865,toasted_announced,score=0.71500
2026-04-22T00:02:19.838Z,48.901,toasted_announced,score=0.71889
2026-04-22T00:02:19.869Z,48.932,toasted_announced,score=0.71895
2026-04-22T00:02:19.903Z,48.966,toasted_announced,score=0.71931
2026-04-22T00:02:19.936Z,48.999,toasted_announced,score=0.72030
2026-04-22T00:02:19.972Z,49.035,toasted_announced,score=0.72114
2026-04-22T00:02:20.003Z,49.066,toasted_announced,score=0.72126
2026-04-22T00:02:20.038Z,49.101,toasted_announced,score=0.72380
2026-04-22T00:02:20.079Z,49.142,toasted_announced,score=0.72068
2026-04-22T00:02:20.104Z,49.167,toasted_announced,score=0.72261
2026-04-22T00:02:20.142Z,49.205,toasted_announced,score=0.72334
2026-04-22T00:02:20.173Z,49.236,toasted_announced,score=0.72573
2026-04-22T00:02:20.203Z,49.266,toasted_announced,score=0.72905
2026-04-22T00:02:20.235Z,49.298,toasted_announced,score=0.73247
2026-04-22T00:02:20.272Z,49.335,toasted_announced,score=0.73288
